price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
2450000,0.0927835052,0.2000000000,0.0000000000,0.0000000000,1,0,0,0,0,0.3333333333,0,-1
2408000,0.1364261168,0.2000000000,0.0000000000,0.0000000000,0,0,0,0,0,0.0000000000,0,-1
2380000,0.0567010309,0.4000000000,0.0000000000,0.3333333333,1,0,0,0,0,0.0000000000,0,1
2380000,0.0781443299,0.6000000000,0.3333333333,0.3333333333,1,0,0,0,0,0.0000000000,0,1
2380000,0.1109278351,0.2000000000,0.0000000000,0.0000000000,1,0,0,0,0,0.0000000000,0,-1
2345000,0.1367697595,0.2000000000,0.0000000000,0.0000000000,1,0,0,0,0,0.0000000000,0,-1
2310000,0.1051546392,0.2000000000,0.0000000000,0.0000000000,1,0,0,0,0,0.0000000000,0,-1
2275000,0.0127835052,0.2000000000,0.0000000000,0.0000000000,0,0,1,0,0,0.0000000000,0,0
2275000,0.1594501718,0.0000000000,0.0000000000,0.0000000000,0,0,0,0,0,0.0000000000,0,-1
2275000,0.1594501718,0.4000000000,0.0000000000,0.3333333333,1,0,1,0,0,0.0000000000,0,-1
2240000,0.0206185567,0.4000000000,0.0000000000,0.0000000000,0,0,0,1,0,0.0000000000,0,-1
2233000,0.2508591065,0.4000000000,0.0000000000,0.0000000000,0,0,0,0,1,0.0000000000,1,-1
2135000,0.0927835052,0.2000000000,0.0000000000,0.0000000000,0,0,0,0,0,0.0000000000,0,-1
2100000,0.0515463918,0.4000000000,0.0000000000,0.3333333333,1,0,0,0,0,0.0000000000,0,-1
2100000,0.0927835052,0.6000000000,0.0000000000,0.3333333333,1,0,0,0,0,0.0000000000,0,-1
2100000,0.1175257732,0.2000000000,0.0000000000,0.0000000000,1,0,0,0,0,0.3333333333,0,-1
1960000,0.1216494845,0.8000000000,0.0000000000,0.3333333333,0,0,0,0,0,0.0000000000,0,-1
1890000,0.0034364261,0.4000000000,0.0000000000,0.3333333333,1,0,0,0,0,0.0000000000,0,-1
1890000,0.1373883162,0.2000000000,0.0000000000,0.0000000000,1,0,0,0,0,0.0000000000,0,-1
1855000,0.0920962199,0.2000000000,0.0000000000,0.0000000000,0,0,0,0,0,0.3333333333,0,-1
1820000,0.0927835052,0.2000000000,0.0000000000,0.0000000000,1,0,1,0,0,0.6666666667,0,-1
1767150,0.0515463918,0.4000000000,0.0000000000,0.0000000000,0,0,0,0,0,0.0000000000,0,0
1750000,0.1353951890,0.2000000000,0.0000000000,0.0000000000,1,0,0,0,0,0.0000000000,0,-1
1750000,0.0865979381,0.4000000000,0.0000000000,0.0000000000,0,0,0,0,0,0.0000000000,0,1
1750000,0.1512027491,0.4000000000,0.0000000000,0.3333333333,1,0,0,0,0,0.0000000000,0,-1
